conflict_id,full_conflict_size,context_before_size,conflict_size,context_after_size,resolution_size,parent1_size,parent2_size,base_size
129a1,10,3,4,3,21,0,1,-1
129a2,32,3,26,3,32,6,17,-1
129a3,28,3,22,3,33,1,18,-1
129b1,22,3,16,3,34,2,11,-1
1382a1,15,3,9,3,39,6,0,-1
1382b1,10,3,4,3,20,1,0,-1
1382b2,11,3,5,3,21,2,0,-1
1382c1,26,3,20,3,38,14,3,-1
1382c2,51,3,45,3,34,1,41,-1
1383a1,14,3,8,3,37,3,2,-1
1383b1,11,3,5,3,36,1,1,-1
1383d1,11,3,5,3,35,1,1,-1
1387a1,10,3,4,3,6,0,1,-1
1387a2,10,3,4,3,12,0,1,-1
1387a3,23,3,17,3,30,7,7,-1
1387c1,25,3,19,3,34,16,0,-1
1389a1,43,3,37,3,25,33,1,-1
1409a1,11,3,5,3,23,1,1,-1
1409a2,11,3,5,3,23,1,1,-1
1409a3,11,3,5,3,35,1,1,-1
1409a4,11,3,5,3,27,1,1,-1
1409a5,13,3,7,3,28,2,2,-1
1409b1,29,3,23,3,33,17,3,-1
1413a1,38,3,32,3,39,29,0,-1
1416a1,15,3,9,3,34,5,1,-1
1416b1,29,3,23,3,28,13,7,-1
1418a1,12,3,6,3,27,2,1,-1
1426a1,11,3,5,3,33,1,1,-1
1426b1,12,3,6,3,23,1,2,-1
1426c1,11,3,5,3,21,2,0,-1
1426c2,11,3,5,3,8,2,0,-1
1426c3,11,3,5,3,7,2,0,-1
1433a1,11,3,5,3,34,1,1,-1
1433b1,14,3,8,3,34,0,5,-1
1472a1,27,3,21,3,3,16,2,-1
1472a2,32,3,26,3,3,23,0,-1
1472a3,23,3,17,3,1,14,0,-1
1472a4,20,3,16,1,0,13,0,-1
148a1,31,3,25,3,52,18,4,-1
148a2,12,3,6,3,35,1,2,-1
1514a1,11,3,5,3,22,0,2,-1
1514a2,16,3,10,3,29,5,2,-1
1514a3,16,3,10,3,22,5,2,-1
1514a5,16,3,10,3,39,6,1,-1
1514a6,23,3,17,3,34,14,0,-1
1514b1,20,3,14,3,31,11,0,-1
1515a1,22,2,17,3,11,7,7,-1
1515a2,12,3,6,3,15,1,2,-1
1515a4,537,3,531,3,34,14,514,-1
1515a5,35,3,29,3,16,8,18,-1
1515a9,236,3,232,1,17,61,168,-1
1515b1,11,2,6,3,9,3,0,-1
1515b2,110,3,106,1,106,100,3,-1
1515c1,19,3,13,3,20,5,5,-1
1515c2,19,3,13,3,14,5,5,-1
1519a1,11,3,5,3,8,1,1,-1
1526a2,65,3,59,3,18,28,28,-1
1526a3,33,3,27,3,14,12,12,-1
1527a1,24,3,18,3,42,7,8,-1
1527b1,198,3,192,3,34,189,0,-1
1527b2,10,3,4,3,34,1,0,-1
1527c2,27,3,21,3,33,9,9,-1
1527c3,157,3,151,3,33,0,148,-1
1527c4,78,3,72,3,59,28,41,-1
1527c5,11,3,5,3,3,1,1,-1
1527c6,19,3,13,3,7,5,5,-1
1530a1,36,3,30,3,23,27,0,-1
1534a1,12,3,6,3,37,0,3,-1
1538a1,11,3,5,3,35,1,1,-1
1539a1,31,3,25,3,51,17,5,-1
1539a2,25,3,19,3,43,9,7,-1
1540a1,13,3,7,3,33,3,1,-1
1540a2,14,3,8,3,38,4,1,-1
1554a1,231,3,225,3,34,2,220,-1
1555a1,234,3,228,3,24,0,225,-1
1555a2,54,3,48,3,24,15,30,-1
1555b1,21,3,15,3,34,3,9,-1
1555b2,18,3,12,3,16,5,4,-1
1558a1,12,3,6,3,36,1,2,-1
1568a1,18,3,12,3,33,0,9,-1
1570a1,26,3,20,3,34,2,15,-1
1571a1,11,3,5,3,35,1,1,-1
1574b2,17,3,11,3,22,4,4,-1
1574b3,11,3,5,3,35,1,1,-1
1574c1,21,3,15,3,30,11,1,-1
1574c2,10,3,4,3,23,1,0,-1
1574c3,16,3,10,3,38,4,3,-1
1575a1,11,3,5,3,20,0,2,-1
1575a2,27,3,21,3,30,1,17,-1
1577a1,18,3,12,3,18,1,8,-1
1577a2,13,3,7,3,19,1,3,-1
1577a4,13,3,7,3,22,1,3,-1
198a1,53,3,47,3,27,1,43,-1
19a1,15,3,9,3,39,1,5,-1
2725a1,13,3,7,3,30,1,3,-1
2725a2,13,3,7,3,30,1,3,-1
274a1,200,3,194,3,195,177,14,-1
274a4,306,3,301,2,754,11,287,-1
285a1,10,3,4,3,35,1,0,-1
286a1,60,3,54,3,31,6,45,-1
286a2,11,3,5,3,19,2,0,-1
286a3,32,3,26,3,35,13,10,-1
286a5,50,3,44,3,74,36,5,-1
286a6,10,3,4,3,22,0,1,-1
286a7,14,3,8,3,24,3,2,-1
286a8,12,3,6,3,21,1,2,-1
286a9,15,3,9,3,114,3,3,-1
286b1,164,3,160,1,17,76,81,-1
287a1,52,3,47,2,17,29,15,-1
289a1,11,3,5,3,36,1,1,-1
289a2,11,3,5,3,36,1,1,-1
289b1,11,3,5,3,24,1,1,-1
289c1,11,3,5,3,26,1,1,-1
289d1,11,3,5,3,23,1,1,-1
289e1,11,3,5,3,21,1,1,-1
294a10,148,3,143,2,3188,139,1,-1
294a3,13,3,7,3,847,2,2,-1
294a5,243,3,237,3,53,19,215,-1
294a6,38,3,32,3,4,0,29,-1
294a9,80,3,74,3,53,48,23,-1
296a1,11,3,5,3,24,1,1,-1
296a2,32,3,26,3,34,11,12,-1
296a3,32,3,26,3,34,11,12,-1
296b1,12,3,6,3,26,2,1,-1
296b2,12,3,6,3,36,1,2,-1
303a1,16,3,10,3,35,1,6,-1
318a1,13,3,7,3,26,3,1,-1
318b1,10,3,4,3,34,1,0,-1
318c1,29,3,23,3,47,13,7,-1
318e1,11,3,5,3,20,1,1,-1
33a1,18,3,12,3,39,4,5,-1
33b1,14,3,8,3,36,2,3,-1
33b2,15,3,9,3,37,3,3,-1
33b3,20,3,14,3,39,5,6,-1
33b4,13,3,7,3,36,2,2,-1
33c1,12,3,6,3,37,1,2,-1
354a1,137,3,131,3,204,95,33,-1
354b1,13,3,7,3,24,1,3,-1
354b2,67,3,61,3,31,26,32,-1
354c1,13,3,7,3,24,1,3,-1
354c10,11,3,5,3,7,1,1,-1
354c11,11,3,5,3,7,1,1,-1
354c12,11,3,5,3,7,1,1,-1
354c13,11,3,5,3,7,1,1,-1
354c15,15,3,9,3,37,3,3,-1
354c16,11,3,5,3,35,1,1,-1
354c17,11,3,5,3,35,1,1,-1
354c18,11,3,5,3,35,1,1,-1
354c19,11,3,5,3,35,1,1,-1
354c2,70,3,64,3,27,27,34,-1
354c20,19,3,13,3,39,5,5,-1
354c21,19,3,13,3,24,5,5,-1
354c22,31,3,25,3,30,11,11,-1
354c23,39,3,33,3,21,15,15,-1
354c24,11,3,5,3,3,1,1,-1
354c25,11,3,5,3,31,1,1,-1
354c26,15,3,9,3,37,3,3,-1
354c28,31,3,25,3,187,11,11,-1
354c29,19,3,13,3,39,5,5,-1
354c3,21,3,15,3,34,1,11,-1
354c30,11,3,5,3,19,1,1,-1
354c31,23,3,17,3,10,7,7,-1
354c32,11,3,5,3,5,1,1,-1
354c33,11,3,5,3,5,1,1,-1
354c35,11,3,5,3,4,1,1,-1
354c36,11,3,5,3,4,1,1,-1
354c37,11,3,5,3,4,1,1,-1
354c38,11,3,5,3,7,1,1,-1
354c39,11,3,5,3,8,1,1,-1
354c4,11,3,5,3,20,1,1,-1
354c40,21,3,15,3,12,6,6,-1
354c41,21,3,15,3,11,6,6,-1
354c42,11,3,5,3,20,1,1,-1
354c43,15,3,9,3,24,3,3,-1
354c44,11,3,5,3,9,1,1,-1
354c45,11,3,5,3,22,1,1,-1
354c46,15,3,9,3,22,3,3,-1
354c47,31,3,25,3,30,11,11,-1
354c49,31,3,25,3,89,11,11,-1
354c5,11,3,5,3,6,1,1,-1
354c51,31,3,25,3,148,11,11,-1
354c53,31,3,25,3,207,11,11,-1
354c56,134,3,128,3,88,59,66,-1
354c6,11,3,5,3,7,1,1,-1
354c7,11,3,5,3,7,1,1,-1
354c8,11,3,5,3,7,1,1,-1
354c9,11,3,5,3,7,1,1,-1
409a1,11,3,5,3,35,1,1,-1
416a1,48,3,42,3,34,38,1,-1
416a2,20,3,14,3,34,11,0,-1
4630a1,16,3,10,3,39,5,2,-1
477a1,16,3,10,3,9,4,3,-1
477a2,15,3,9,3,9,2,4,-1
477a3,11,3,5,3,4,1,1,-1
4791a1,10,3,4,3,35,1,0,-1
4793a1,13,3,7,3,30,1,3,-1
4793a2,13,3,7,3,30,1,3,-1
4794c1,13,3,7,3,35,1,3,-1
4799a1,11,3,5,3,28,1,1,-1
4799a2,11,3,5,3,21,1,1,-1
4799a3,11,3,5,3,22,1,1,-1
4799a4,11,3,5,3,29,1,1,-1
4799a5,11,3,5,3,35,1,1,-1
4799a6,11,3,5,3,35,1,1,-1
4799a7,11,3,5,3,35,1,1,-1
4799a8,11,3,5,3,35,1,1,-1
482a1,11,3,5,3,34,2,0,-1
4943a1,11,3,5,3,22,1,1,-1
4943a2,22,3,16,3,19,13,0,-1
4943a3,27,3,21,3,19,14,4,-1
4943a4,11,3,5,3,8,1,1,-1
4970a1,38,3,32,3,50,16,13,-1
5234a1,12,3,6,3,36,1,2,-1
5234b1,10,3,4,3,34,1,0,-1
5234b2,28,3,22,3,34,19,0,-1
5234b3,27,3,21,3,34,15,3,-1
5234c2,16,3,10,3,20,4,3,-1
5234c3,21,3,15,3,26,8,4,-1
5234c5,11,3,5,3,29,1,1,-1
5234c6,44,3,38,3,29,35,0,-1
5234c7,122,3,118,1,40,115,0,-1
5242a1,19,3,13,3,39,5,5,-1
5242b1,14,3,8,3,22,4,1,-1
5242b2,30,3,24,3,34,8,13,-1
5242b3,78,3,72,3,34,9,60,-1
5244a1,16,3,10,3,28,6,1,-1
5244a2,14,3,8,3,22,3,2,-1
5244a3,12,3,6,3,25,2,1,-1
5244a4,22,3,16,3,30,9,4,-1
5244a5,52,3,47,2,65,8,36,-1
5254a1,10,3,4,3,34,1,0,-1
5254a2,17,3,11,3,37,5,3,-1
5254a3,17,3,11,3,37,5,3,-1
5254a4,17,3,11,3,37,5,3,-1
5254a5,15,3,9,3,36,4,2,-1
5254a6,10,3,4,3,34,1,0,-1
5254b1,10,3,4,3,31,1,0,-1
5254b2,8,3,4,1,17,1,0,-1
5297a1,35,1,31,3,16,14,14,-1
5297a2,24,3,18,3,26,7,8,-1
5297b1,35,1,31,3,17,14,14,-1
5297b2,37,3,31,3,34,14,14,-1
5297b3,15,3,9,3,37,3,3,-1
5297b4,23,3,17,3,41,7,7,-1
5297b5,31,3,25,3,50,16,6,-1
5297c1,35,1,31,3,31,14,14,-1
5297d1,35,1,31,3,31,14,14,-1
5298b1,24,3,18,3,40,6,9,-1
5298b4,20,3,14,3,40,6,5,-1
5298b5,34,3,28,3,47,13,12,-1
5298b6,20,3,14,3,40,6,5,-1
5303a1,11,1,7,3,19,2,2,-1
5303b1,9,1,5,3,18,1,1,-1
542a1,16,3,10,3,38,4,3,-1
5543a1,13,3,7,3,37,3,1,-1
5545a1,28,3,22,3,56,18,1,-1
5545a2,19,3,13,3,39,5,5,-1
5545a3,11,3,5,3,36,1,1,-1
554a1,19,3,13,3,38,2,8,-1
554a2,57,3,51,3,82,48,0,-1
555a1,12,3,6,3,36,1,2,-1
555b1,27,3,21,3,43,9,9,-1
5560a1,62,3,56,3,25,4,49,-1
5562a1,26,3,20,3,34,0,17,-1
557a1,19,3,13,3,30,3,7,-1
560a1,28,3,22,3,35,18,1,-1
560a2,30,3,24,3,37,18,3,-1
561a1,10,3,4,3,30,1,0,-1
561a2,918,3,912,3,91,57,852,-1
561a3,21,3,15,3,34,6,6,-1
561a4,23,3,17,3,31,3,11,-1
561a5,42,3,36,3,32,10,23,-1
561a6,37,3,31,3,19,11,17,-1
561a7,126,3,120,3,34,14,103,-1
562a1,11,3,5,3,34,2,0,-1
562a2,72,3,66,3,34,63,0,-1
562a3,13,3,7,3,35,3,1,-1
562a4,17,3,11,3,33,5,3,-1
562a5,10,3,4,3,33,1,0,-1
562a6,14,3,8,3,33,3,2,-1
562a7,15,3,9,3,33,4,2,-1
562a8,36,3,30,3,47,14,13,-1
562b1,18,3,12,3,39,4,5,-1
5727a1,11,3,5,3,35,1,1,-1
5727b1,11,3,5,3,35,1,1,-1
5727c1,11,3,5,3,35,1,1,-1
5730a1,58,3,52,3,60,23,26,-1
587a1,32,3,26,3,56,20,3,-1
606a1,10,3,4,3,34,1,0,-1
606b1,39,3,33,3,52,16,14,-1
608a1,10,3,4,3,30,1,0,-1
608a2,11,3,5,3,24,1,1,-1
608a3,11,3,5,3,20,1,1,-1
608a4,10,3,4,3,27,0,1,-1
608a5,12,3,6,3,37,0,3,-1
608a7,11,3,5,3,33,1,1,-1
608a8,27,3,21,3,46,7,11,-1
608a9,14,3,8,3,38,4,1,-1
608b1,13,3,7,3,35,1,3,-1
608b2,24,3,18,3,48,14,1,-1
608c1,18,3,12,3,39,2,7,-1
608c2,25,3,19,3,34,7,9,-1
608d1,10,3,4,3,34,1,0,-1
608e2,13,3,7,3,37,2,2,-1
608e3,11,3,5,3,35,0,2,-1
608e4,11,3,5,3,36,2,0,-1
608f1,20,3,14,3,34,5,6,-1
608g1,39,3,33,3,52,18,12,-1
608g2,9,3,5,1,17,1,1,-1
609a1,13,3,7,3,38,2,2,-1
609a2,18,3,12,3,41,7,2,-1
616a2,12,3,6,3,35,2,1,-1
616a3,14,3,8,3,34,2,3,-1
616b1,19,3,13,3,34,2,8,-1
616b2,94,3,88,3,23,0,85,-1
616b3,15,3,9,3,28,4,2,-1
616b4,93,3,87,3,34,84,0,-1
616c1,10,3,4,3,14,1,0,-1
616c2,10,3,4,3,27,0,1,-1
616c3,31,3,25,3,34,9,13,-1
616c4,11,3,5,3,35,1,1,-1
616c5,65,3,59,3,83,0,56,-1
616c6,104,3,98,3,41,88,7,-1
616d2,12,3,6,3,37,2,1,-1
6214a1,11,3,5,3,35,1,1,-1
6230a1,15,3,9,3,36,2,4,-1
6231a1,16,3,10,3,34,3,4,-1
6231b1,16,3,10,3,34,3,4,-1
6231c1,16,3,10,3,34,3,4,-1
6231d1,16,3,10,3,34,3,4,-1
6233a1,14,3,8,3,36,2,3,-1
6233b1,13,3,7,3,36,2,2,-1
6233c1,13,3,7,3,36,2,2,-1
6233d1,14,3,8,3,34,2,3,-1
6233e1,14,3,8,3,34,2,3,-1
626a1,28,3,22,3,34,4,15,-1
6339a1,13,3,7,3,36,2,2,-1
641a1,27,3,21,3,65,17,1,-1
641b1,12,3,6,3,36,1,2,-1
641c2,15,3,9,3,12,3,3,-1
641c3,11,3,5,3,29,1,1,-1
641c4,14,3,8,3,36,2,3,-1
641c5,11,3,5,3,35,1,1,-1
641d1,158,3,152,3,35,1,148,-1
6511a1,13,3,7,3,36,2,2,-1
6526a1,22,3,16,3,41,7,6,-1
6526a2,25,3,19,3,35,1,15,-1
6539a1,10,3,4,3,35,0,1,-1
656a1,22,3,16,3,34,13,0,-1
6638a1,13,3,7,3,37,2,2,-1
6638a2,14,3,8,3,27,0,5,-1
6638a3,13,3,7,3,26,1,3,-1
6644a1,12,3,6,3,34,0,3,-1
6645b1,11,3,5,3,36,2,0,-1
6646a1,14,3,8,3,36,2,3,-1
6650a1,10,3,4,3,35,1,0,-1
6650a2,20,3,14,3,34,11,0,-1
6657a1,13,3,7,3,21,2,2,-1
6658a1,19,3,13,3,44,4,6,-1
6659a1,15,3,9,3,38,6,0,-1
6659a2,47,3,41,3,75,12,26,-1
6660a1,26,3,20,3,50,16,1,-1
6666a1,14,3,8,3,36,2,3,-1
6684a1,11,3,5,3,35,1,1,-1
6685a1,11,3,5,3,35,1,1,-1
671a1,25,3,19,3,53,6,10,-1
6737a1,10,3,4,3,32,0,1,-1
6770a1,11,3,5,3,35,1,1,-1
6776a1,16,3,10,3,23,2,5,-1
6776b1,16,3,10,3,23,2,5,-1
6776c1,16,3,10,3,23,2,5,-1
6776d1,16,3,10,3,23,2,5,-1
6776e1,16,3,10,3,23,2,5,-1
6776e2,14,3,8,3,24,3,2,-1
6776f1,16,3,10,3,23,2,5,-1
6776f2,14,3,8,3,24,3,2,-1
6776g1,16,3,10,3,23,2,5,-1
