conflict_id,full_conflict_size,context_before_size,conflict_size,context_after_size,resolution_size,parent1_size,parent2_size,base_size
6777a1,16,3,10,3,23,2,5,-1
6777b1,16,3,10,3,23,2,5,-1
6777c1,16,3,10,3,23,2,5,-1
6777d1,16,3,10,3,23,2,5,-1
6777e1,16,3,10,3,23,2,5,-1
6777e2,14,3,8,3,24,3,2,-1
6777f1,16,3,10,3,23,2,5,-1
6777f2,14,3,8,3,24,3,2,-1
6777g1,16,3,10,3,23,2,5,-1
6825a1,16,3,10,3,39,2,5,-1
682a1,11,3,5,3,35,1,1,-1
6849a1,12,3,6,3,36,2,1,-1
6851a3,12,3,6,3,36,1,2,-1
6851b1,93,3,87,3,34,0,84,-1
686a1,49,3,43,3,40,17,23,-1
687a1,20,3,14,3,26,4,7,-1
687a2,18,3,12,3,22,2,7,-1
6881a1,10,3,4,3,21,1,0,-1
6881a2,10,3,4,3,21,1,0,-1
6881a3,12,3,6,3,36,2,1,-1
6881a4,12,3,6,3,36,2,1,-1
6881b1,11,3,5,3,21,1,1,-1
6881b2,10,3,4,3,21,1,0,-1
6881b3,12,3,6,3,36,2,1,-1
6881b4,12,3,6,3,33,2,1,-1
6881b6,34,3,28,3,42,0,25,-1
6881c1,11,3,5,3,21,2,0,-1
6881c2,10,3,4,3,20,1,0,-1
6881c3,12,3,6,3,36,2,1,-1
6881c4,12,3,6,3,36,2,1,-1
6881d1,11,3,5,3,22,2,0,-1
6881d2,10,3,4,3,21,1,0,-1
6881d3,12,3,6,3,36,2,1,-1
6881d4,12,3,6,3,36,2,1,-1
6881e1,11,3,5,3,21,2,0,-1
6881e2,10,3,4,3,20,1,0,-1
6881e3,12,3,6,3,36,2,1,-1
6881e4,12,3,6,3,36,2,1,-1
6985a1,11,3,5,3,19,1,1,-1
6985a2,33,3,27,3,50,10,14,-1
7012a1,36,3,30,3,62,10,17,-1
7018a1,68,3,62,3,96,48,11,-1
7019a1,76,3,70,3,102,50,17,-1
7025a1,39,3,33,3,65,13,17,-1
703a1,11,3,5,3,35,1,1,-1
703a2,11,3,5,3,35,1,1,-1
703a3,11,3,5,3,35,1,1,-1
703a4,20,3,14,3,39,6,5,-1
703a5,15,3,9,3,37,3,3,-1
703b1,13,3,7,3,36,2,2,-1
703b2,13,3,7,3,36,2,2,-1
703b3,13,3,7,3,36,2,2,-1
705a1,12,3,6,3,36,2,1,-1
7093a1,14,3,8,3,52,2,3,-1
7094a1,10,3,4,3,33,0,1,-1
7094a2,10,3,4,3,33,0,1,-1
7095a1,10,3,4,3,33,0,1,-1
7095a2,10,3,4,3,33,0,1,-1
709a1,40,3,34,3,46,12,19,-1
709b1,17,3,11,3,34,8,0,-1
7100a1,12,3,6,3,35,2,1,-1
7100b1,12,3,6,3,35,2,1,-1
7110a1,11,3,5,3,32,1,1,-1
7118a1,22,3,16,3,47,0,13,-1
711a1,13,3,7,3,34,0,4,-1
711b1,12,3,6,3,34,3,0,-1
7120a1,26,3,20,3,49,2,15,-1
7133a1,15,3,9,3,40,2,4,-1
7134a1,13,3,7,3,21,3,1,-1
7134a2,14,3,8,3,7,3,2,-1
7134a3,15,3,9,3,8,5,1,-1
7134a5,11,3,5,3,35,1,1,-1
7135a2,63,3,57,3,23,33,21,-1
7135a3,12,3,6,3,31,1,2,-1
7135a4,13,3,7,3,33,1,3,-1
7161a1,12,3,6,3,36,2,1,-1
7170a1,25,3,19,3,42,8,8,-1
7239a1,13,3,7,3,36,2,2,-1
7240a1,13,3,7,3,36,2,2,-1
7265a1,13,3,7,3,37,3,1,-1
7265a3,18,3,12,3,19,6,3,-1
7265a4,18,3,12,3,25,6,3,-1
7272a1,15,3,9,3,37,3,3,-1
7276a1,10,3,4,3,34,1,0,-1
7276a2,25,3,19,3,39,11,5,-1
7285a1,14,3,8,3,21,2,3,-1
7285a2,16,3,10,3,16,4,3,-1
7292a1,14,3,8,3,37,2,3,-1
7294a1,11,3,5,3,31,1,1,-1
7294b1,14,3,8,3,32,4,1,-1
7303a1,12,3,6,3,37,1,2,-1
7305a1,11,3,5,3,37,1,1,-1
7305a2,11,3,5,3,36,1,1,-1
7305a4,26,3,20,3,224,8,9,-1
7306a1,11,3,5,3,37,1,1,-1
7306a2,11,3,5,3,36,1,1,-1
7306a3,14,3,8,3,23,2,3,-1
7306a5,24,3,18,3,205,8,7,-1
7307a1,11,3,5,3,36,1,1,-1
7307a3,28,3,22,3,183,8,11,-1
7309a1,11,3,5,3,36,1,1,-1
7309a3,23,3,17,3,180,5,9,-1
7310a1,11,3,5,3,37,1,1,-1
7310a2,11,3,5,3,36,1,1,-1
7310a5,23,3,17,3,265,9,5,-1
7311a1,13,3,7,3,39,1,3,-1
7311a2,12,3,6,3,37,1,2,-1
7312a1,11,3,5,3,36,1,1,-1
7312a3,27,3,21,3,184,9,9,-1
7313a1,11,3,5,3,37,1,1,-1
7313a2,12,3,6,3,37,1,2,-1
7313a4,52,3,46,3,202,10,33,-1
7314a1,10,3,4,3,32,0,1,-1
7320b1,11,3,5,3,35,1,1,-1
7322a1,26,3,20,3,54,10,7,-1
7332a2,10,3,4,3,23,0,1,-1
7332a3,41,3,35,3,28,28,4,-1
7332a4,78,3,72,3,171,34,35,-1
7339a1,10,3,4,3,34,1,0,-1
7342a1,18,3,12,3,34,7,2,-1
7342b3,17,3,11,3,19,6,2,-1
7342b4,33,3,27,3,39,16,8,-1
7342b5,14,3,8,3,26,5,0,-1
7342b6,18,3,12,3,22,2,7,-1
7342b7,21,3,15,3,27,7,5,-1
7342b8,43,3,37,3,63,34,0,-1
7342b9,133,3,129,1,50,126,0,-1
7343a1,26,3,20,3,47,5,12,-1
7343a2,20,3,14,3,34,3,8,-1
7343a3,87,3,81,3,28,15,63,-1
7343a4,37,3,31,3,28,28,0,-1
7348a1,13,3,7,3,34,1,3,-1
7348b1,12,3,6,3,31,1,2,-1
7348b2,16,3,10,3,16,7,0,-1
7348b3,22,3,16,3,38,6,7,-1
7348b4,28,3,22,3,34,19,0,-1
7348b5,62,3,57,2,74,44,10,-1
7350a1,12,3,6,3,36,1,2,-1
7350b1,15,3,9,3,34,3,3,-1
7351a1,10,3,4,3,21,0,1,-1
7351a2,10,3,4,3,8,0,1,-1
7351a3,16,3,10,3,25,1,6,-1
7351a4,11,3,5,3,35,1,1,-1
7351a5,73,3,67,3,34,0,64,-1
7351a6,13,3,7,3,38,0,4,-1
7351b2,22,3,16,3,18,7,6,-1
7351b3,19,3,13,3,21,4,6,-1
7353b1,14,3,8,3,22,5,0,-1
7353b10,55,3,49,3,68,46,0,-1
7353b11,146,3,142,1,64,139,0,-1
7353b2,19,3,13,3,6,10,0,-1
7353b4,17,3,11,3,28,5,3,-1
7353b5,24,3,18,3,20,6,9,-1
7353b6,15,3,9,3,11,6,0,-1
7353b7,17,3,11,3,21,2,6,-1
7353b8,18,3,12,3,18,6,3,-1
7353b9,12,3,6,3,6,3,0,-1
7368a1,12,3,6,3,34,1,2,-1
7368a2,20,3,14,3,25,5,6,-1
7368a3,16,3,10,3,23,3,4,-1
7368b1,11,3,5,3,21,0,2,-1
7368b2,22,3,16,3,19,10,3,-1
7368b3,10,3,4,3,21,0,1,-1
7368b4,37,3,31,3,51,28,0,-1
7368b5,16,3,10,3,19,3,4,-1
7368c1,10,3,4,3,34,0,1,-1
7368c2,15,3,9,3,34,3,3,-1
7368c3,15,3,9,3,34,6,0,-1
7368c4,11,3,5,3,20,1,1,-1
7368c5,12,3,6,3,8,3,0,-1
7368c6,51,3,45,3,63,42,0,-1
7368c7,99,3,95,1,17,92,0,-1
7373a1,12,3,6,3,36,1,2,-1
7373b1,18,3,12,3,36,7,2,-1
7373c1,10,3,4,3,22,1,0,-1
7373c4,18,3,12,3,34,5,4,-1
7373c5,57,3,51,3,34,48,0,-1
7373c6,113,3,109,1,17,106,0,-1
7379a1,15,3,9,3,37,3,3,-1
7379b1,10,3,4,3,21,0,1,-1
7379b2,10,3,4,3,8,0,1,-1
7379b3,16,3,10,3,25,1,6,-1
7379b4,73,3,67,3,98,0,64,-1
7379b5,13,3,7,3,38,0,4,-1
7379c1,18,3,12,3,39,5,4,-1
7379c2,26,3,20,3,48,2,15,-1
7381a1,11,3,5,3,36,1,1,-1
7381a2,11,3,5,3,36,1,1,-1
7381a3,21,3,15,3,49,6,6,-1
7381a4,28,3,22,3,56,11,8,-1
7387a1,13,3,7,3,31,3,1,-1
7387a2,12,3,6,3,30,3,0,-1
7390a1,13,3,7,3,37,3,1,-1
7390a2,14,3,8,3,38,5,0,-1
7403a1,15,3,9,3,37,3,3,-1
7403b1,10,3,4,3,21,0,1,-1
7403b2,10,3,4,3,8,0,1,-1
7403b3,17,3,11,3,25,2,6,-1
7403b4,11,3,5,3,26,1,1,-1
7403b5,12,3,6,3,25,3,0,-1
7403b6,22,3,16,3,39,8,5,-1
7403b7,73,3,67,3,98,0,64,-1
7403c2,19,3,13,3,19,4,6,-1
7403c3,17,3,11,3,24,4,4,-1
7408a1,11,3,5,3,20,2,0,-1
7408a2,13,3,7,3,8,3,1,-1
7408a3,18,3,12,3,26,2,7,-1
7408a4,40,3,34,3,50,0,31,-1
7408a5,11,3,5,3,16,1,1,-1
7408a6,11,3,5,3,20,1,1,-1
7408b1,11,3,5,3,33,1,1,-1
7408b2,10,3,4,3,22,0,1,-1
7408b3,15,3,9,3,25,3,3,-1
7408b4,11,3,5,3,23,1,1,-1
7411a1,15,3,9,3,34,2,4,-1
7412a1,22,3,16,3,34,5,8,-1
7412a2,26,3,20,3,24,0,17,-1
7412a3,10,3,4,3,12,0,1,-1
7422a1,11,3,5,3,31,1,1,-1
7422a2,16,3,10,3,30,0,7,-1
7422a3,14,3,8,3,38,4,1,-1
7422b1,10,3,4,3,35,0,1,-1
7422b2,13,3,7,3,37,1,3,-1
7422b3,32,3,26,3,40,0,23,-1
7423a1,27,3,21,3,23,12,6,-1
7423a2,30,3,24,3,10,17,4,-1
7427a1,11,3,5,3,29,1,1,-1
7427a2,11,3,5,3,29,1,1,-1
7427b1,10,3,4,3,34,1,0,-1
7428a1,10,3,4,3,35,0,1,-1
7428a2,14,3,8,3,37,2,3,-1
7429a1,10,3,4,3,24,0,1,-1
7429a2,13,3,7,3,26,2,2,-1
7429a3,41,3,35,3,39,13,19,-1
7429a4,33,3,27,3,21,10,14,-1
7429a5,22,3,16,3,17,6,7,-1
7429b1,10,3,4,3,21,0,1,-1
7429b2,28,3,22,3,25,8,11,-1
7431a1,10,3,4,3,35,1,0,-1
7434a1,66,3,60,3,78,38,19,-1
7437a1,11,3,5,3,35,1,1,-1
7437b1,10,3,4,3,34,0,1,-1
7437b2,11,3,5,3,19,1,1,-1
7437b3,14,3,8,3,22,2,3,-1
7438a1,21,3,15,3,34,12,0,-1
7439b1,10,3,4,3,34,1,0,-1
7443a1,62,3,56,3,78,17,36,-1
7444a1,47,3,41,3,59,19,19,-1
7446a1,11,3,5,3,35,1,1,-1
7446b1,10,3,4,3,35,0,1,-1
7446b2,14,3,8,3,37,2,3,-1
7447a1,12,3,6,3,34,2,1,-1
7448a1,10,3,4,3,35,1,0,-1
7452a1,13,3,7,3,31,2,2,-1
7452a2,17,3,11,3,32,4,4,-1
7452a3,13,3,7,3,35,2,2,-1
7452a4,11,3,5,3,33,1,1,-1
7452b1,10,3,4,3,22,1,0,-1
7452b3,13,3,7,3,23,4,0,-1
7452b4,33,3,27,3,31,24,0,-1
7452b5,10,3,4,3,4,0,1,-1
7452b6,16,3,10,3,24,4,3,-1
7452b7,32,3,27,2,41,24,0,-1
7456a1,20,3,14,3,25,8,3,-1
7456a2,11,3,5,3,9,1,1,-1
7456a3,13,3,7,3,34,3,1,-1
7458a1,85,3,79,3,101,17,59,-1
7459a1,11,3,5,3,35,1,1,-1
7459b1,10,3,4,3,32,0,1,-1
7459b2,11,3,5,3,17,1,1,-1
7459b3,14,3,8,3,22,2,3,-1
7460a1,12,3,6,3,34,2,1,-1
7460b1,21,3,15,3,34,12,0,-1
7461a1,10,3,4,3,35,1,0,-1
7466a1,11,3,5,3,35,1,1,-1
7466a2,12,3,6,3,24,2,1,-1
7466b1,10,3,4,3,31,1,0,-1
7466b2,34,3,28,3,31,25,0,-1
7467a1,14,3,8,3,23,3,2,-1
7467a2,11,3,5,3,21,1,1,-1
7467b2,11,3,5,3,19,1,1,-1
7467b3,14,3,8,3,22,2,3,-1
7474a1,14,3,8,3,34,4,1,-1
7474a2,39,3,33,3,63,28,2,-1
7475a1,11,3,5,3,24,2,0,-1
7475a2,11,3,5,3,23,1,1,-1
7475a3,36,3,30,3,60,27,0,-1
7475b1,10,3,4,3,32,0,1,-1
7475b2,11,3,5,3,17,1,1,-1
7475b3,14,3,8,3,22,2,3,-1
7476a1,21,3,15,3,34,12,0,-1
7480a1,11,3,5,3,26,1,1,-1
7480a2,11,3,5,3,40,1,1,-1
7481a1,11,3,5,3,35,1,1,-1
7481b1,10,3,4,3,32,0,1,-1
7481b2,11,3,5,3,17,1,1,-1
7481b3,14,3,8,3,22,2,3,-1
7486a1,11,3,5,3,19,1,1,-1
7486a3,19,3,13,3,142,5,5,-1
7488a1,11,3,5,3,26,1,1,-1
7488a2,11,3,5,3,40,1,1,-1
7489a1,11,3,5,3,35,1,1,-1
7489b1,10,3,4,3,32,0,1,-1
7489b2,11,3,5,3,17,1,1,-1
7489b3,14,3,8,3,22,2,3,-1
7497a1,16,3,10,3,40,3,4,-1
7497a2,14,3,8,3,36,4,1,-1
7497a3,11,3,5,3,36,1,1,-1
7502a1,15,3,9,3,40,1,5,-1
7502a3,14,3,8,3,34,2,3,-1
7502a4,12,3,6,3,37,1,2,-1
7502a5,35,3,30,2,17,9,18,-1
7506a1,11,3,5,3,36,1,1,-1
7506a2,11,3,5,3,36,1,1,-1
7506a4,11,3,5,3,29,1,1,-1
7507a1,18,3,12,3,42,3,6,-1
7507a2,12,3,6,3,37,1,2,-1
7544a1,11,3,5,3,36,2,0,-1
7563a1,12,3,6,3,37,2,1,-1
7585a1,13,3,7,3,37,2,2,-1
7585a2,12,3,6,3,37,2,1,-1
7585a3,12,3,6,3,37,2,1,-1
7585a4,27,3,22,2,17,8,11,-1
7586a1,12,3,6,3,25,2,1,-1
7586a2,11,3,5,3,25,1,1,-1
7586a3,12,3,6,3,37,2,1,-1
7587a1,13,3,7,3,38,2,2,-1
7587a2,12,3,6,3,37,2,1,-1
7587a3,12,3,6,3,37,2,1,-1
7588a1,15,3,9,3,40,2,4,-1
7588a2,12,3,6,3,22,2,1,-1
7588a3,12,3,6,3,22,2,1,-1
7588a4,12,3,6,3,37,2,1,-1
7598a1,19,3,13,3,18,3,7,-1
7603a3,13,3,7,3,146,2,2,-1
7603a4,32,3,26,3,65,11,12,-1
829a1,26,3,20,3,48,14,3,-1
829b1,10,3,4,3,35,1,0,-1
829b2,11,3,5,3,35,1,1,-1
829b3,19,3,13,3,39,5,5,-1
831a1,17,3,11,3,35,7,1,-1
839a1,17,3,11,3,43,6,2,-1
839b1,11,3,5,3,22,1,1,-1
839b2,13,3,7,3,47,1,3,-1
853a1,23,3,17,3,47,8,6,-1
853a2,17,3,11,3,38,2,6,-1
853a3,17,3,11,3,42,2,6,-1
856a1,11,3,5,3,35,1,1,-1
856b1,27,3,21,3,47,13,5,-1
859a1,25,3,19,3,45,11,5,-1
860a1,12,3,6,3,34,0,3,-1
860b1,13,3,7,3,35,1,3,-1
860c1,75,3,69,3,102,8,58,-1
862a1,384,3,378,3,35,374,1,-1
864a1,106,3,100,3,34,1,96,-1
864b1,17,3,11,3,40,3,5,-1
864c2,50,3,44,3,26,13,28,-1
864d1,34,3,28,3,34,7,18,-1
864e1,112,3,106,3,28,13,90,-1
864e2,65,3,59,3,28,21,35,-1
864f1,13,3,7,3,36,2,2,-1
864f2,59,3,53,3,34,24,26,-1
864h1,87,3,83,1,17,40,40,-1
864i1,16,3,10,3,40,7,0,-1
864i2,101,3,95,3,34,54,38,-1
872a1,91,3,85,3,34,49,33,-1
88a1,11,3,5,3,35,1,1,-1
893a1,12,3,6,3,28,1,2,-1
893a2,186,3,180,3,106,92,85,-1
893a3,13,3,7,3,26,1,3,-1
893c1,17,3,11,3,38,4,4,-1
893c2,14,3,8,3,36,3,2,-1
893e1,82,3,76,3,69,38,35,-1
893e2,111,3,105,3,84,52,50,-1
893f1,39,3,33,3,49,15,15,-1
893f2,79,3,73,3,34,36,34,-1
893g1,13,3,7,3,35,3,1,-1
893h2,219,3,213,3,18,111,99,-1
893i1,182,3,176,3,34,86,87,-1
893i2,269,3,263,3,34,128,132,-1
893i3,35,3,29,3,34,13,13,-1
893j1,23,3,17,3,34,1,13,-1
